,BOROUGH,LAND SQUARE FEET,GROSS SQUARE FEET,SALE PRICE,SQUARE FOOT VALUE ($),YEAR BUILT,TAX CLASS AT TIME OF SALE
0,Manhattan,9875,113062,150000000,1326.71,1906,4
1,Manhattan,9826,122236,139725000,1143.08,2010,4
2,Manhattan,17281,170750,92007576,538.84,1900,4
3,Manhattan,9875,145372,108000000,742.92,1924,4
4,Manhattan,5925,64300,54000000,839.81,1911,4
5,Manhattan,4937,55473,1161500,20.94,1926,4
6,Manhattan,7266,81375,5000000,61.44,1907,4
7,Manhattan,6994,79465,220000,2.77,1913,4
8,Manhattan,7406,81000,105592700,1303.61,2007,4
9,Manhattan,7406,177000,128177800,724.17,2010,4
10,Manhattan,7406,122859,139657500,1136.73,2008,4
11,Manhattan,4938,80185,51000000,636.03,1913,4
12,Manhattan,6834,143730,100107200,696.49,2007,4
14,Manhattan,6497,119467,93550000,783.06,1902,4
15,Manhattan,5646,74863,51100000,682.58,1900,4
16,Manhattan,9876,106800,126000000,1179.78,1910,4
17,Manhattan,11553,217991,1159531,5.32,1913,4
18,Manhattan,8175,114000,109000000,956.14,1900,4
19,Manhattan,25297,151541,153000000,1009.63,1930,4
20,Manhattan,7742,54328,32250000,593.62,1900,4
21,Manhattan,20019,154328,205961801,1334.57,1911,4
22,Manhattan,16986,58000,15453750,266.44,1940,4
24,Manhattan,9250,170230,90000000,528.70,1923,4
25,Manhattan,9250,170230,90000000,528.70,1923,4
26,Manhattan,7541,125495,155000000,1235.11,1922,4
27,Manhattan,5020,58458,62750000,1073.42,1926,4
28,Manhattan,10677,119867,131667000,1098.44,1940,4
29,Manhattan,11750,134441,83126000,618.31,1911,4
31,Manhattan,7532,52851,68000000,1286.64,1914,4
32,Manhattan,4016,58538,50000000,854.15,1914,4
33,Manhattan,7532,112850,20000,0.18,2007,4
34,Manhattan,7532,112850,19000,0.17,2007,4
35,Manhattan,7532,112850,17480,0.15,2007,4
36,Manhattan,7532,112850,20682,0.18,2007,4
37,Manhattan,7532,112850,100,0.00,2007,4
38,Manhattan,7532,112850,100,0.00,2007,4
39,Manhattan,7532,112850,33900,0.30,2007,4
40,Manhattan,7532,112850,33900,0.30,2007,4
41,Manhattan,7532,112850,49900,0.44,2007,4
42,Manhattan,7532,112850,33900,0.30,2007,4
43,Manhattan,7532,112850,49900,0.44,2007,4
44,Manhattan,7532,112850,33900,0.30,2007,4
45,Manhattan,7532,112850,33900,0.30,2007,4
46,Manhattan,7532,112850,49302,0.44,2007,4
47,Manhattan,7532,112850,33900,0.30,2007,4
48,Manhattan,7532,112850,49900,0.44,2007,4
49,Manhattan,7532,112850,33900,0.30,2007,4
50,Manhattan,7532,112850,33900,0.30,2007,4
51,Manhattan,7532,112850,33900,0.30,2007,4
52,Manhattan,7532,112850,149700,1.33,2007,4
53,Manhattan,7532,112850,49900,0.44,2007,4
54,Manhattan,7532,112850,88920,0.79,2007,4
55,Manhattan,7532,112850,53910,0.48,2007,4
56,Manhattan,7532,112850,53910,0.48,2007,4
57,Manhattan,7532,112850,53910,0.48,2007,4
58,Manhattan,7532,112850,83644,0.74,2007,4
59,Manhattan,7532,112850,107820,0.96,2007,4
